:IngredientName,IngredientType,Unit,Unit,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe
:Names,,"EDIT","TEST","INIT","---","PVD2_Ta2O5 cond FAT","PVD1_Nb2O5_cond FAT","PVD3_SiO2_cond FAT","PBS_on FAT","Heating_FAT","cooling_FAT","PVD2_Ta2O5_FAT","PVD1_Nb2O5_FAT","PVD3_SiO2_FAT","PVD3_SiO2_FO","PVD3_SiO2_FO v02"
"EDIT_LAYER_NAME",Message,"EDIT_LAYER_NAME","TEST_LAYERNAME","INIT","---","PVD2_Ta2O5 cond FAT","PVD1_Nb2O5_cond FAT","PVD3_SiO2_cond FAT","PBS_on FAT","Heating_FAT","cooling_FAT","PVD2_Ta2O5_FAT","PVD1_Nb2O5_FAT","PVD3_SiO2_FAT","PVD3_SiO2_FO","PVD3_SiO2_FO v02"
"EDIT_LAYER_ReadOnly",Analog,"EDIT_LAYER_ReadOnly","TEST_LAYER_ReadOnly","0","1","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_HtPrSl",Analog,"EDIT_PRE_HtPrSl","","0","0","2","2","1","2","2","2","1","1","1","1","1"
"EDIT_PRE_HtCtrlMode",Analog,"EDIT_PRE_HtCtrlMode","","0","0","2","2","2","2","2","2","2","2","2","2","2"
"EDIT_PRE_HtPwrRatio",Analog,"EDIT_PRE_HtPwrRatio","","0","0","100","100","100","100","100","100","100","100","100","100","100"
"EDIT_PRE_HtPwrRatioCirc1",Analog,"EDIT_PRE_HtPwrRatioCirc1","","0","0","30","30","30","45","40","1","30","30","30","30","30"
"EDIT_PRE_HtPwrRatioCirc2",Analog,"EDIT_PRE_HtPwrRatioCirc2","","0","0","30","30","30","45","40","1","30","30","30","30","30"
"EDIT_PRE_Ht1PwrRatio",Analog,"EDIT_PRE_Ht1PwrRatio","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht1PwrRatioCirc1",Analog,"EDIT_PRE_Ht1PwrRatioCirc1","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht1PwrRatioCirc2",Analog,"EDIT_PRE_Ht1PwrRatioCirc2","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht1PwrRatioCirc3",Analog,"EDIT_PRE_Ht1PwrRatioCirc3","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht2PwrRatio",Analog,"EDIT_PRE_Ht2PwrRatio","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht2PwrRatioCirc1",Analog,"EDIT_PRE_Ht2PwrRatioCirc1","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht2PwrRatioCirc2",Analog,"EDIT_PRE_Ht2PwrRatioCirc2","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht2PwrRatioCirc3",Analog,"EDIT_PRE_Ht2PwrRatioCirc3","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht_StVal",Analog,"EDIT_PRE_Ht_StVal","","0","0","0","0","0","100","0","0","0","0","0","0","0"
"EDIT_PRE_Ht_EnVal",Analog,"EDIT_PRE_Ht_EnVal","","0","0","0","0","0","100","100","0","0","0","0","0","0"
"EDIT_PRE_Ht_RTp",Analog,"EDIT_PRE_Ht_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht_RT",Analog,"EDIT_PRE_Ht_RT","","0","0","0","0","0","5","30","0","0","0","0","0","0"
"EDIT_PRE_Ht_RR",Analog,"EDIT_PRE_Ht_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht_HT",Analog,"EDIT_PRE_Ht_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_Ht_HR",Analog,"EDIT_PRE_Ht_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_ProcHtSync",Analog,"EDIT_PRE_ProcHtSync","","0","0","2","2","2","2","1","2","2","2","2","2","2"
"EDIT_PRE_SubstTemp",Analog,"EDIT_PRE_SubstTemp","","0","0","150","150","150","150","150","20","150","150","150","150","150"
"EDIT_PRE_SubstTempToolNonStatic",Analog,"EDIT_PRE_SubstTempToolNonStatic","","1","1","1.18","1.18","1.18","1.18","1.18","1.18","1.18","1.18","1.18","1.18","1.18"
"EDIT_PRE_OMS_MeasMode",Analog,"EDIT_PRE_OMS_MeasMode","","0","0","1","1","1","1","1","1","2","2","2","2","2"
"EDIT_PRE_OMS_CompTimeShutterDel",Analog,"EDIT_PRE_OMS_CompTimeShutterDel","","0","0","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"EDIT_PRE_PhsHT",Analog,"EDIT_PRE_PhsHT","","0","0","10","10","3","5","5","5","10","10","3","3","3"
"EDIT_PRE_ProcStartPressPrSl",Analog,"EDIT_PRE_ProcStartPressPrSl","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_ProcStartPress_Mant",Analog,"EDIT_PRE_ProcStartPress_Mant","","1","1","5","5","5","5","5","5","5","5","5","5","5"
"EDIT_PRE_ProcStartPress_Exp",Analog,"EDIT_PRE_ProcStartPress_Exp","","-4","-4","-4","-4","-4","-4","-4","-4","-4","-4","-4","-4","-4"
"EDIT_PRE_PVD_CathNo",Analog,"EDIT_PRE_PVD_CathNo","","0","0","1","1","1","1","1","1","1","1","1","1","1"
"EDIT_PRE_MDrvPrSl",Analog,"EDIT_PRE_MDrvPrSl","","0","0","2","2","2","2","2","2","2","2","2","2","2"
"EDIT_PRE_MDrvVelo",Analog,"EDIT_PRE_MDrvVelo","","0","0","180","180","180","180","180","180","180","180","180","180","180"
"EDIT_PRE_LeakTestPrSl",Analog,"EDIT_PRE_LeakTestPrSl","","1","1","1","1","1","1","1","1","1","1","1","1","1"
"EDIT_PRE_LeakTestTime",Analog,"EDIT_PRE_LeakTestTime","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_LeakTestOnDT",Analog,"EDIT_PRE_LeakTestOnDT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas1_StVal",Analog,"EDIT_PRE_PBS_Gas1_StVal","","0","0","0","0","15","0","0","0","0","0","15","15","15"
"EDIT_PRE_PBS_Gas1_EnVal",Analog,"EDIT_PRE_PBS_Gas1_EnVal","","0","0","0","0","15","0","0","0","0","0","15","15","15"
"EDIT_PRE_PBS_Gas1_RTp",Analog,"EDIT_PRE_PBS_Gas1_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas1_RT",Analog,"EDIT_PRE_PBS_Gas1_RT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas1_RR",Analog,"EDIT_PRE_PBS_Gas1_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas1_HT",Analog,"EDIT_PRE_PBS_Gas1_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas1_HR",Analog,"EDIT_PRE_PBS_Gas1_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas2_StVal",Analog,"EDIT_PRE_PBS_Gas2_StVal","","0","0","20","20","4","20","20","20","20","20","15","15","15"
"EDIT_PRE_PBS_Gas2_EnVal",Analog,"EDIT_PRE_PBS_Gas2_EnVal","","0","0","25","30","4","25","30","30","25","30","4","4","4"
"EDIT_PRE_PBS_Gas2_RTp",Analog,"EDIT_PRE_PBS_Gas2_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas2_RT",Analog,"EDIT_PRE_PBS_Gas2_RT","","0","0","0","0","0","0","0","0","0","0","3","3","3"
"EDIT_PRE_PBS_Gas2_RR",Analog,"EDIT_PRE_PBS_Gas2_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas2_HT",Analog,"EDIT_PRE_PBS_Gas2_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas2_HR",Analog,"EDIT_PRE_PBS_Gas2_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas3_StVal",Analog,"EDIT_PRE_PBS_Gas3_StVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas3_EnVal",Analog,"EDIT_PRE_PBS_Gas3_EnVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas3_RTp",Analog,"EDIT_PRE_PBS_Gas3_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas3_RT",Analog,"EDIT_PRE_PBS_Gas3_RT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas3_RR",Analog,"EDIT_PRE_PBS_Gas3_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas3_HT",Analog,"EDIT_PRE_PBS_Gas3_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas3_HR",Analog,"EDIT_PRE_PBS_Gas3_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas4_StVal",Analog,"EDIT_PRE_PBS_Gas4_StVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas4_EnVal",Analog,"EDIT_PRE_PBS_Gas4_EnVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas4_RTp",Analog,"EDIT_PRE_PBS_Gas4_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas4_RT",Analog,"EDIT_PRE_PBS_Gas4_RT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas4_RR",Analog,"EDIT_PRE_PBS_Gas4_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas4_HT",Analog,"EDIT_PRE_PBS_Gas4_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Gas4_HR",Analog,"EDIT_PRE_PBS_Gas4_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Sply_StVal",Analog,"EDIT_PRE_PBS_Sply_StVal","","0","0","1000","1000","2000","1000","1000","1000","1000","1000","2000","2000","2000"
"EDIT_PRE_PBS_Sply_EnVal",Analog,"EDIT_PRE_PBS_Sply_EnVal","","0","0","2500","2500","2000","2500","1500","1500","2500","2500","2000","2000","2000"
"EDIT_PRE_PBS_Sply_RTp",Analog,"EDIT_PRE_PBS_Sply_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Sply_RT",Analog,"EDIT_PRE_PBS_Sply_RT","","0","0","5","5","0","5","5","5","5","5","0","0","0"
"EDIT_PRE_PBS_Sply_RR",Analog,"EDIT_PRE_PBS_Sply_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Sply_HT",Analog,"EDIT_PRE_PBS_Sply_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_Sply_HR",Analog,"EDIT_PRE_PBS_Sply_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_MBoxPosC1",Analog,"EDIT_PRE_PBS_MBoxPosC1","","0","0","25","25","25","25","20","20","25","25","25","25","25"
"EDIT_PRE_PBS_MBoxPosC2",Analog,"EDIT_PRE_PBS_MBoxPosC2","","0","0","75","75","75","75","75","75","75","75","75","75","75"
"EDIT_PRE_PBS_MBoxPosC3",Analog,"EDIT_PRE_PBS_MBoxPosC3","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PBS_PlasPrSl",Analog,"EDIT_PRE_PBS_PlasPrSl","","0","0","2","2","1","2","1","1","2","2","2","2","2"
"EDIT_PRE_PBS_PSTngPrSl",Analog,"EDIT_PRE_PBS_PSTngPrSl","","1","1","2","2","2","2","2","2","2","2","2","2","2"
"EDIT_PRE_PVD1_LS_StVal",Analog,"EDIT_PRE_PVD1_LS_StVal","","0","0","0","320","320","320","320","320","0","320","320","320","320"
"EDIT_PRE_PVD1_LS_EnVal",Analog,"EDIT_PRE_PVD1_LS_EnVal","","0","0","0","320","319","320","320","320","0","320","319","319","319"
"EDIT_PRE_PVD1_LS_RTp",Analog,"EDIT_PRE_PVD1_LS_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_LS_RT",Analog,"EDIT_PRE_PVD1_LS_RT","","0","0","0","3","3","3","3","3","0","3","3","3","3"
"EDIT_PRE_PVD1_LS_RR",Analog,"EDIT_PRE_PVD1_LS_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_LS_HT",Analog,"EDIT_PRE_PVD1_LS_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_LS_HR",Analog,"EDIT_PRE_PVD1_LS_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_LSVoltCtrlrOn",Analog,"EDIT_PRE_PVD1_LSVoltCtrlrOn","","0","0","0","318","310","315","315","315","0","318","310","310","310"
"EDIT_PRE_PVD1_LSCCtrlLoopMode",Analog,"EDIT_PRE_PVD1_LSCCtrlLoopMode","","1","1","2","2","2","2","2","2","2","2","2","2","2"
"EDIT_PRE_PVD1_Gas1_StVal",Analog,"EDIT_PRE_PVD1_Gas1_StVal","","0","0","0","40","35","40","40","40","0","40","35","35","35"
"EDIT_PRE_PVD1_Gas1_EnVal",Analog,"EDIT_PRE_PVD1_Gas1_EnVal","","0","0","0","25","25","25","25","25","0","25","25","25","25"
"EDIT_PRE_PVD1_Gas1_RTp",Analog,"EDIT_PRE_PVD1_Gas1_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas1_RT",Analog,"EDIT_PRE_PVD1_Gas1_RT","","0","0","0","2","2","2","2","2","0","2","2","2","2"
"EDIT_PRE_PVD1_Gas1_RR",Analog,"EDIT_PRE_PVD1_Gas1_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas1_HT",Analog,"EDIT_PRE_PVD1_Gas1_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas1_HR",Analog,"EDIT_PRE_PVD1_Gas1_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas2_StVal",Analog,"EDIT_PRE_PVD1_Gas2_StVal","","0","0","0","10","10","10","10","10","0","10","10","10","10"
"EDIT_PRE_PVD1_Gas2_EnVal",Analog,"EDIT_PRE_PVD1_Gas2_EnVal","","0","0","0","30","50","50","50","50","0","43","50","50","50"
"EDIT_PRE_PVD1_Gas2_RTp",Analog,"EDIT_PRE_PVD1_Gas2_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas2_RT",Analog,"EDIT_PRE_PVD1_Gas2_RT","","0","0","0","10","5","10","10","10","0","10","5","5","5"
"EDIT_PRE_PVD1_Gas2_RR",Analog,"EDIT_PRE_PVD1_Gas2_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas2_HT",Analog,"EDIT_PRE_PVD1_Gas2_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas2_HR",Analog,"EDIT_PRE_PVD1_Gas2_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas3_StVal",Analog,"EDIT_PRE_PVD1_Gas3_StVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas3_EnVal",Analog,"EDIT_PRE_PVD1_Gas3_EnVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas3_RTp",Analog,"EDIT_PRE_PVD1_Gas3_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas3_RT",Analog,"EDIT_PRE_PVD1_Gas3_RT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas3_RR",Analog,"EDIT_PRE_PVD1_Gas3_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas3_HT",Analog,"EDIT_PRE_PVD1_Gas3_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas3_HR",Analog,"EDIT_PRE_PVD1_Gas3_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas4_StVal",Analog,"EDIT_PRE_PVD1_Gas4_StVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas4_EnVal",Analog,"EDIT_PRE_PVD1_Gas4_EnVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas4_RTp",Analog,"EDIT_PRE_PVD1_Gas4_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas4_RT",Analog,"EDIT_PRE_PVD1_Gas4_RT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas4_RR",Analog,"EDIT_PRE_PVD1_Gas4_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas4_HT",Analog,"EDIT_PRE_PVD1_Gas4_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Gas4_HR",Analog,"EDIT_PRE_PVD1_Gas4_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Sply_StVal",Analog,"EDIT_PRE_PVD1_Sply_StVal","","0","0","5000","1500","5000","1500","1500","1500","5000","1500","5000","5000","5000"
"EDIT_PRE_PVD1_Sply_EnVal",Analog,"EDIT_PRE_PVD1_Sply_EnVal","","0","0","1000","4500","1000","4500","4500","4500","1000","4500","1000","1000","1000"
"EDIT_PRE_PVD1_Sply_RTp",Analog,"EDIT_PRE_PVD1_Sply_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Sply_RT",Analog,"EDIT_PRE_PVD1_Sply_RT","","0","0","1","3","1","3","3","3","1","3","1","1","1"
"EDIT_PRE_PVD1_Sply_RR",Analog,"EDIT_PRE_PVD1_Sply_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Sply_HT",Analog,"EDIT_PRE_PVD1_Sply_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_Sply_HR",Analog,"EDIT_PRE_PVD1_Sply_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD1_SplyMode",Analog,"EDIT_PRE_PVD1_SplyMode","","0","0","1","1","1","1","1","1","1","1","1","1","1"
"EDIT_PRE_PVD1_SplyTAP",Analog,"EDIT_PRE_PVD1_SplyTAP","","0","0","1","1","1","1","1","1","1","1","1","1","1"
"EDIT_PRE_PVD1_SplyCtrlMode",Analog,"EDIT_PRE_PVD1_SplyCtrlMode","","0","0","2","1","2","2","2","2","2","2","2","2","2"
"EDIT_PRE_PVD1_PlasPrSl",Analog,"EDIT_PRE_PVD1_PlasPrSl","","0","0","1","2","1","1","1","1","1","2","1","1","1"
"EDIT_PRE_PVD2_LS_StVal",Analog,"EDIT_PRE_PVD2_LS_StVal","","0","0","320","0","0","0","0","0","320","0","0","0","0"
"EDIT_PRE_PVD2_LS_EnVal",Analog,"EDIT_PRE_PVD2_LS_EnVal","","0","0","322","0","0","0","0","0","320","0","0","0","0"
"EDIT_PRE_PVD2_LS_RTp",Analog,"EDIT_PRE_PVD2_LS_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_LS_RT",Analog,"EDIT_PRE_PVD2_LS_RT","","0","0","3","0","0","0","0","0","3","0","0","0","0"
"EDIT_PRE_PVD2_LS_RR",Analog,"EDIT_PRE_PVD2_LS_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_LS_HT",Analog,"EDIT_PRE_PVD2_LS_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_LS_HR",Analog,"EDIT_PRE_PVD2_LS_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_LSVoltCtrlrOn",Analog,"EDIT_PRE_PVD2_LSVoltCtrlrOn","","0","0","310","0","0","0","0","0","250","0","0","0","0"
"EDIT_PRE_PVD2_LSCCtrlLoopMode",Analog,"EDIT_PRE_PVD2_LSCCtrlLoopMode","","1","1","1","1","1","1","1","1","1","1","1","1","1"
"EDIT_PRE_PVD2_Gas1_StVal",Analog,"EDIT_PRE_PVD2_Gas1_StVal","","0","0","40","0","0","0","0","0","40","0","0","0","0"
"EDIT_PRE_PVD2_Gas1_EnVal",Analog,"EDIT_PRE_PVD2_Gas1_EnVal","","0","0","40","0","0","0","0","0","25","0","0","0","0"
"EDIT_PRE_PVD2_Gas1_RTp",Analog,"EDIT_PRE_PVD2_Gas1_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas1_RT",Analog,"EDIT_PRE_PVD2_Gas1_RT","","0","0","2","0","0","0","0","0","2","0","0","0","0"
"EDIT_PRE_PVD2_Gas1_RR",Analog,"EDIT_PRE_PVD2_Gas1_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas1_HT",Analog,"EDIT_PRE_PVD2_Gas1_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas1_HR",Analog,"EDIT_PRE_PVD2_Gas1_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas2_StVal",Analog,"EDIT_PRE_PVD2_Gas2_StVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas2_EnVal",Analog,"EDIT_PRE_PVD2_Gas2_EnVal","","0","0","30","0","0","0","0","0","50","0","0","0","0"
"EDIT_PRE_PVD2_Gas2_RTp",Analog,"EDIT_PRE_PVD2_Gas2_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas2_RT",Analog,"EDIT_PRE_PVD2_Gas2_RT","","0","0","5","0","0","0","0","0","5","0","0","0","0"
"EDIT_PRE_PVD2_Gas2_RR",Analog,"EDIT_PRE_PVD2_Gas2_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas2_HT",Analog,"EDIT_PRE_PVD2_Gas2_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas2_HR",Analog,"EDIT_PRE_PVD2_Gas2_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas3_StVal",Analog,"EDIT_PRE_PVD2_Gas3_StVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas3_EnVal",Analog,"EDIT_PRE_PVD2_Gas3_EnVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas3_RTp",Analog,"EDIT_PRE_PVD2_Gas3_RTp","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas3_RT",Analog,"EDIT_PRE_PVD2_Gas3_RT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas3_RR",Analog,"EDIT_PRE_PVD2_Gas3_RR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas3_HT",Analog,"EDIT_PRE_PVD2_Gas3_HT","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas3_HR",Analog,"EDIT_PRE_PVD2_Gas3_HR","","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EDIT_PRE_PVD2_Gas4_StVal",Analog,"EDIT_PRE_PVD2_Gas4_StVal","","0","0","0","0","0","0","0","0","0","0","0","0","0"
