:IngredientName,IngredientType,Unit,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe
"PCOPC_PVD2_SplyPlasRCTime",Analog,"PCOPC_PVD2_SplyPlasRCTime",0,0,0,5,5,0,0,0,5,0,0,0
"PCOPC_PVD2_SplyPlasRCOffDTPlas",Analog,"PCOPC_PVD2_SplyPlasRCOffDTPlas",0,0,0,5,5,0,0,0,5,0,0,0
"PCOPC_PVD2_SplyPlasRCPwr",Analog,"PCOPC_PVD2_SplyPlasRCPwr",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_SplyPlasRCVolt",Analog,"PCOPC_PVD2_SplyPlasRCVolt",0,0,0,200,200,0,0,0,200,0,0,0
"PCOPC_PVD2_SplyPlasRCCurr",Analog,"PCOPC_PVD2_SplyPlasRCCurr",0,0,0,1,1,0,0,0,1,0,0,0
"PCOPC_PVD2_SplyBlankingMode",Analog,"PCOPC_PVD2_SplyBlankingMode",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_SplyBlankingLevelPwr",Analog,"PCOPC_PVD2_SplyBlankingLevelPwr",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_SplyBlankingLevelVolt",Analog,"PCOPC_PVD2_SplyBlankingLevelVolt",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_SplyBlankingLevelCurr",Analog,"PCOPC_PVD2_SplyBlankingLevelCurr",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_SplyBlankingStartPos",Analog,"PCOPC_PVD2_SplyBlankingStartPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_SplyBlankingStopPos",Analog,"PCOPC_PVD2_SplyBlankingStopPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_MBoxIgnPosC1",Analog,"PCOPC_PVD2_MBoxIgnPosC1",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_MBoxIgnPosC2",Analog,"PCOPC_PVD2_MBoxIgnPosC2",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_MBoxPlasRCMode",Analog,"PCOPC_PVD2_MBoxPlasRCMode",1,1,1,1,1,1,1,1,1,1,1,1
"PCOPC_PVD2_MBoxPlasRCTime",Analog,"PCOPC_PVD2_MBoxPlasRCTime",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_MBoxPlasRCOffDTPlas",Analog,"PCOPC_PVD2_MBoxPlasRCOffDTPlas",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD2_MBoxPlasRCDcBiasVolt",Analog,"PCOPC_PVD2_MBoxPlasRCDcBiasVolt",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_LSCOnDT",Analog,"PCOPC_PVD3_LSCOnDT",0,0,0,1,1,0,0,0,1,0,0,0
"PCOPC_PVD3_LSCLimitFltDT",Analog,"PCOPC_PVD3_LSCLimitFltDT",0,0,0,999,999,0,0,0,999,0,0,0
"PCOPC_PVD3_LSCRegFltDT",Analog,"PCOPC_PVD3_LSCRegFltDT",0,0,0,999,999,0,0,0,999,0,0,0
"PCOPC_PVD3_LSCStartVoltFltDT",Analog,"PCOPC_PVD3_LSCStartVoltFltDT",0,0,0,999,999,0,0,0,999,0,0,0
"PCOPC_PVD3_LSCMaxPwr",Analog,"PCOPC_PVD3_LSCMaxPwr",0,0,0,15000,15000,0,0,0,15000,0,0,0
"PCOPC_PVD3_LSCMaxCurr",Analog,"PCOPC_PVD3_LSCMaxCurr",0,0,0,20,20,0,0,0,20,0,0,0
"PCOPC_PVD3_LSCMaxVolt",Analog,"PCOPC_PVD3_LSCMaxVolt",0,0,0,1200,1200,0,0,0,1200,0,0,0
"PCOPC_PVD3_LSCMaxTol",Analog,"PCOPC_PVD3_LSCMaxTol",0,0,0,1,1,0,0,0,1,0,0,0
"PCOPC_PVD3_LSCStabT",Analog,"PCOPC_PVD3_LSCStabT",0,0,0,1,1,0,0,0,1,0,0,0
"PCOPC_PVD3_LSCRegParamMode",Analog,"PCOPC_PVD3_LSCRegParamMode",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_LSCRegParamSwOverDT",Analog,"PCOPC_PVD3_LSCRegParamSwOverDT",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_LSCKp",Analog,"PCOPC_PVD3_LSCKp",0,0,0,40,40,0,0,0,40,0,0,0
"PCOPC_PVD3_LSCTn",Analog,"PCOPC_PVD3_LSCTn",0,0,0,0.05,0.05,0,0,0,0.05,0,0,0
"PCOPC_PVD3_LSCTv",Analog,"PCOPC_PVD3_LSCTv",0,0,0,10,10,0,0,0,10,0,0,0
"PCOPC_PVD3_LSCPPKp",Analog,"PCOPC_PVD3_LSCPPKp",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_LSCPPTn",Analog,"PCOPC_PVD3_LSCPPTn",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_LSCPPTv",Analog,"PCOPC_PVD3_LSCPPTv",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_LSCNoAvgValVolt",Analog,"PCOPC_PVD3_LSCNoAvgValVolt",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_GasStabT",Analog,"PCOPC_PVD3_GasStabT",0,0,0,2,2,0,0,0,2,0,0,0
"PCOPC_PVD3_Gas1PlasIgnFlow",Analog,"PCOPC_PVD3_Gas1PlasIgnFlow",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_Gas2PlasIgnFlow",Analog,"PCOPC_PVD3_Gas2PlasIgnFlow",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_Gas3PlasIgnFlow",Analog,"PCOPC_PVD3_Gas3PlasIgnFlow",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_Gas4PlasIgnFlow",Analog,"PCOPC_PVD3_Gas4PlasIgnFlow",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_SplyPlasIgnPwr",Analog,"PCOPC_PVD3_SplyPlasIgnPwr",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_SplyPlasRCTime",Analog,"PCOPC_PVD3_SplyPlasRCTime",0,0,0,5,5,0,0,0,5,0,0,0
"PCOPC_PVD3_SplyPlasRCOffDTPlas",Analog,"PCOPC_PVD3_SplyPlasRCOffDTPlas",0,0,0,5,5,0,0,0,5,0,0,0
"PCOPC_PVD3_SplyPlasRCPwr",Analog,"PCOPC_PVD3_SplyPlasRCPwr",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_SplyPlasRCVolt",Analog,"PCOPC_PVD3_SplyPlasRCVolt",0,0,0,200,200,0,0,0,200,0,0,0
"PCOPC_PVD3_SplyPlasRCCurr",Analog,"PCOPC_PVD3_SplyPlasRCCurr",0,0,0,1,1,0,0,0,1,0,0,0
"PCOPC_PVD3_SplyBlankingMode",Analog,"PCOPC_PVD3_SplyBlankingMode",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_SplyBlankingLevelPwr",Analog,"PCOPC_PVD3_SplyBlankingLevelPwr",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_SplyBlankingLevelVolt",Analog,"PCOPC_PVD3_SplyBlankingLevelVolt",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_SplyBlankingLevelCurr",Analog,"PCOPC_PVD3_SplyBlankingLevelCurr",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_SplyBlankingStartPos",Analog,"PCOPC_PVD3_SplyBlankingStartPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_SplyBlankingStopPos",Analog,"PCOPC_PVD3_SplyBlankingStopPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_MBoxIgnPosC1",Analog,"PCOPC_PVD3_MBoxIgnPosC1",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_MBoxIgnPosC2",Analog,"PCOPC_PVD3_MBoxIgnPosC2",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_MBoxPlasRCMode",Analog,"PCOPC_PVD3_MBoxPlasRCMode",1,1,1,1,1,1,1,1,1,1,1,1
"PCOPC_PVD3_MBoxPlasRCTime",Analog,"PCOPC_PVD3_MBoxPlasRCTime",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_MBoxPlasRCOffDTPlas",Analog,"PCOPC_PVD3_MBoxPlasRCOffDTPlas",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_PVD3_MBoxPlasRCDcBiasVolt",Analog,"PCOPC_PVD3_MBoxPlasRCDcBiasVolt",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_MDrvAccel",Analog,"PCOPC_MDrvAccel",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_MDrvDecel",Analog,"PCOPC_MDrvDecel",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_MDrvOffsetPyroPos",Analog,"PCOPC_MDrvOffsetPyroPos",0,0,0,20,20,0,0,0,20,0,0,0
"PCOPC_OMS_LampSel",Analog,"PCOPC_OMS_LampSel",1,1,1,3,3,1,1,1,3,1,1,1
"PCOPC_OMS_TestSlightUncoatMode",Analog,"PCOPC_OMS_TestSlightUncoatMode",1,1,1,2,2,1,1,1,2,1,1,1
"PCOPC_OMS_RefSpecScan",Analog,"PCOPC_OMS_RefSpecScan",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_RefractiveIdxRef",Analog,"PCOPC_OMS_RefractiveIdxRef",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_SpecWLLowerLimit",Analog,"PCOPC_OMS_SpecWLLowerLimit",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_SpecWLUpperLimit",Analog,"PCOPC_OMS_SpecWLUpperLimit",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_SpecWLIncr",Analog,"PCOPC_OMS_SpecWLIncr",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_CalWLLowerLimit",Analog,"PCOPC_OMS_CalWLLowerLimit",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_CalWLUpperLimit",Analog,"PCOPC_OMS_CalWLUpperLimit",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_CalWLInc",Analog,"PCOPC_OMS_CalWLInc",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_GainInt",Analog,"PCOPC_OMS_GainInt",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_GainRef",Analog,"PCOPC_OMS_GainRef",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_WarmuptimeHalogen",Analog,"PCOPC_OMS_WarmuptimeHalogen",0,0,0,30,30,0,0,0,30,0,0,0
"PCOPC_OMS_WarmuptimeDeuterium",Analog,"PCOPC_OMS_WarmuptimeDeuterium",0,0,0,30,30,0,0,0,30,0,0,0
"PCOPC_OMS_SpecSettlingtime",Analog,"PCOPC_OMS_SpecSettlingtime",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_MeasSetup",Analog,"PCOPC_OMS_MeasSetup",0,0,0,4,4,0,0,0,4,0,0,0
"PCOPC_OMS_TurretPos",Analog,"PCOPC_OMS_TurretPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_ExitMirrorPos",Analog,"PCOPC_OMS_ExitMirrorPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_MeasMode",Analog,"PCOPC_OMS_MeasMode",0,0,0,5,5,0,0,0,5,0,0,0
"PCOPC_OMS_OverwGain",Analog,"PCOPC_OMS_OverwGain",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_OverwTurretPos",Analog,"PCOPC_OMS_OverwTurretPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_OverwExitMirrorPos",Analog,"PCOPC_OMS_OverwExitMirrorPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_CalMode",Analog,"PCOPC_OMS_CalMode",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_IntermittenDataSet",Analog,"PCOPC_OMS_IntermittenDataSet",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_IncidenceAngle",Analog,"PCOPC_OMS_IncidenceAngle",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_OMS_SubstrateID",Message,"PCOPC_OMS_SubstrateID","----","----","----","----","B270","----","----","----","B270","----","----","----"
"PCOPC_OMS_PortNo",Analog,"PCOPC_OMS_PortNo",1,1,1,1,1,1,1,1,1,1,1,1
"PCOPC_OMS_UsedMeasuringSystem",Analog,"PCOPC_OMS_UsedMeasuringSystem",1,1,1,1,1,1,1,1,1,1,1,1
"PCOPC_OMS_WLChk",Analog,"PCOPC_OMS_WLChk",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_LLM_LkInPress_Exp",Analog,"PCOPC_LLM_LkInPress_Exp",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"PCOPC_LLM_LkInPress_Mant",Analog,"PCOPC_LLM_LkInPress_Mant",1,1,1,1,1,1,1,1,1,1,1,1
"PCOPC_PM_WBM_LprProcessFile",Message,"PCOPC_PM_WBM_LprProcessFile","----","----","----","----","----","----","----","----","----","----","----","----"
"PCOPC_PM_WBM_LampSel",Analog,"PCOPC_PM_WBM_LampSel",1,1,1,1,1,1,1,1,1,1,1,1
"PCOPC_MDrvPOSTVelo",Analog,"PCOPC_MDrvPOSTVelo",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_MDrvPOSTPos",Analog,"PCOPC_MDrvPOSTPos",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_MDrvPOSTPosRepeatDelta",Analog,"PCOPC_MDrvPOSTPosRepeatDelta",0,0,0,0,0,0,0,0,0,0,0,0
"PCOPC_MDrvPOSTPosRepeatNo",Analog,"PCOPC_MDrvPOSTPosRepeatNo",0,0,0,0,0,0,0,0,0,0,0,0
