:IngredientName,IngredientType,Unit,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe
:Names,,LOAD,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,491,492,493,494,495,496,497,498,499,500,373,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
SEQ_Enable,Discrete,SEQ_Enable,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEQ_StepName,Message,SEQ_StepName,"Heating_FAT","PBS_on FAT","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","---","---","---","---","---","---","---","---","---","---","Heating_KAG","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO","PVD2_Ta2O5_FAT","PVD3_SiO2_FO"
SEQ_MaxTime,Analog,SEQ_MaxTime,0,0,112,271,228,196,0,0,106,304,203,179,0,0,0,237,0,0,0,0,182,474,206,322,172,377,282,293,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEQ_StepType,Analog,SEQ_StepType,1,1,3,3,3,3,4,4,3,3,3,3,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
SEQ_StepTime,Analog,SEQ_StepTime,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEQ_Rounds,Analog,SEQ_Rounds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEQ_Values,Analog,SEQ_Values,0,0,1,1,1,1,2,2,1,1,1,1,4,4,4,1,4,5,4,5,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
SEQ_QWOT,Analog,SEQ_QWOT,0,0,0.4626,0.6378,0.9397,0.4623,0.5477,0.7045,0.439,0.7166,0.8374,0.422,0.6595,0.5974,0.2842,0.5581,0.2934,0.5021,0.9266,0.4949,0.7503,1.1149,0.849,0.7583,0.7105,0.8868,1.1614,0.69,0.6754,1.4829,0.8506,0.543,0.1966,0.6316,0.6077,0.546,0.5244,0.1459,0.8555,0.8558,0.1692,0.4162,0.8326,0.6722,0.0847,0.3884,0.9303,1.1328,1.227,1.24,0,0,0,0,0,0,0,0,0,0,0,1.2301,1.3248,1.3075,1.1771,0.1087,0.1618,1.2929,1.4257,1.0866,0.1579,0.3037,1.1733,0.1922,0.2685,1.1221,0.2929,0.2385,1.0533,0.3315,0.2566,1.0024,0.3184,0.2672,0.967,0.3628,0.2102,0.8639,0.7856
SEQ_Wavelength,Analog,SEQ_Wavelength,400,400,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,500,500,500,500,500,500,500,500,500,500,500,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637
SEQ_BBM_LayerNo,Analog,SEQ_BBM_LayerNo,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,1,1,1,1,1,1,1,1,1,1,1,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
SEQ_Testslide,Analog,SEQ_Testslide,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEQ_MaterialID,Message,SEQ_MaterialID,"----","----","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","----","----","----","----","----","----","----","----","----","----","----","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02","Ta2O5_HP v02","SiO2_HP v02"
SEQ_RefractiveIndex,Analog,SEQ_RefractiveIndex,2.3,2.3,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2,2,2,2,2,2,2,2,2,2,2.3,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658,2.144999,1.468658
SEQ_SettlingTime,Analog,SEQ_SettlingTime,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEQ_GSA,Analog,SEQ_GSA,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEQ_TriggerFunction,Analog,SEQ_TriggerFunction,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEQ_Slits,Analog,SEQ_Slits,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SEQ_Rate,Analog,SEQ_Rate,0.5,0.5,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0,0,0,0,0,0,0,0,0,0,0.5,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51,0.61,0.51
SEQ_RateReference,Analog,SEQ_RateReference,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
