:IngredientName,IngredientType,Unit,Unit,Unit,Unit,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe,Recipe
:Names,,"Trend1","Trend2","Trend3","Trend4","test","HystModePVD1","ModePVD1","ModePVD2","WW_Vacuum","WW_Component","WW_drive","WW_PVD Lambda","PVD1","OMS","PVD3","Temp","PVD2","PVD3_Pinnacle","PVD1_2_3_OMS","PBS"
"Trend1StartTime",MESSAGE,"Trend1StartTime","Trend2StartTime","Trend3StartTime","Trend4StartTime","4/28/2008 16:48:00","5/6/2008 11:44:00","5/6/2008 11:44:00","5/6/2008 11:44:00","12/18/2024 6:23:00","3/25/2012 5:48:00","4/2/2012 11:33:00","4/12/2012 12:49:00","5/9/2025 11:14:00","1/30/2026 15:22:00","11/22/2024 17:14:00","1/29/2025 15:48:00","3/6/2025 17:7:00","3/3/2025 14:58:00","3/3/2025 14:58:00","5/9/2025 18:51:00"
"Trend1EndTime",MESSAGE,"Trend1EndTime","Trend2EndTime","Trend3EndTime","Trend4EndTime","4/28/2008 16:58:00","5/6/2008 11:54:00","5/6/2008 11:54:00","5/6/2008 11:54:00","12/18/2024 6:33:00","3/25/2012 8:52:00","4/2/2012 16:53:00","4/12/2012 12:59:00","5/9/2025 13:54:00","1/30/2026 16:2:00","11/22/2024 17:16:00","1/29/2025 15:58:00","3/6/2025 17:37:00","3/3/2025 15:6:00","3/3/2025 15:6:00","5/9/2025 21:31:00"
"Trend1Pen1",MESSAGE,"Trend1Pen1","Trend2Pen1","Trend3Pen1","Trend4Pen1","ACT_Heater_C","ACT_PC_PVD1_Lambda_V","Act_OMS_Intensity","Act_PM_PVD2_SplyAvgPwr","Act_PM_ChamPress_Log","Act_PM_ChamPress_Log","Act_PM_ChamPress_Log","Act_PM_PVD1_LSVolt","Act_PM_PVD1_LSVolt","Act_OMS_Intensity","Act_PM_PVD3_LSVolt","Act_PM_SubstTemp","Act_PM_PVD2_LSVolt","Act_PM_PVD3_LSVolt","Act_PM_PVD1_CathPwr","ACT_PM_PBS_SplyDelPwr"
"Trend1Pen2",MESSAGE,"Trend1Pen2","Trend2Pen2","Trend3Pen2","Trend4Pen2","ACT_Q1_ESV2_Emission_C","Act_PC_PVD1_Flow1","Act_OMS_NextTurnPoint","Act_PC_PVD2_Flow1","Act_PM_ChamPress_Mant","Act_PM_ChamPress_Mant","Act_PM_ChamPress_Mant","Act_PM_PVD1_LSVolt_diff","Act_PM_PVD1_SplyVolt","Act_OMS_NextTurnPoint","Act_PM_PVD3_CathVolt","Act_OMS_NextTurnPoint","Act_PM_PVD2_SplyVolt","Act_PM_PVD3_SplyVolt","Act_PM_PVD2_CathPwr","Act_PM_PBS_SplyFwdPwr"
"Trend1Pen3",MESSAGE,"Trend1Pen3","Trend2Pen3","Trend3Pen3","Trend4Pen3","ACT_Q5_THE1_Current","Act_PC_PVD1_P","Act_OMS_SecondTurnPoint","Act_PC_PVD2_P","Act_PM_SubstTemp","Act_PM_SubstTemp","Act_PM_SubstTemp","Act_PM_SubstTemp","Act_PM_PVD1_SplyAvgPwr","Act_OMS_SecondTurnPoint","Act_PM_PVD3_CathPS2Pwr","Act_OMS_SecondTurnPoint","Act_PM_PVD2_SplyPwr","Act_PM_PVD3_SplyPwr","Act_PM_PVD3_CathPwr","Act_PM_PBS_SplyRefPwr"
"Trend1Pen4",MESSAGE,"Trend1Pen4","Trend2Pen4","Trend3Pen4","Trend4Pen4","ACT_Q5_THE2_Current","ACT_Q5_THE2_Current","Act_OMS_TrigPoint","ACT_Q5_THE2_Current","Act_PM_HtPwrCirc1","Act_PM_HtPwrCirc1","Act_PM_HtPwrCirc1","Act_PM_HtPwrCirc1","Act_PM_PVD1_SplyCurr","Act_OMS_TrigPoint","Act_PM_PVD3_CathPS2Curr","Act_OMS_TrigPoint","Act_PM_PVD2_SplyCurr","Act_PM_PVD3_SplyCurr","0_SPARE","Act_PM_PBS_MagCoilCurr"
"Trend1Pen5",MESSAGE,"Trend1Pen5","Trend2Pen5","Trend3Pen5","Trend4Pen5","ACT_O1_QCMS_Rate","ACT_O1_QCMS_Rate","Act_OMS_Derivative","ACT_O1_QCMS_Rate","Act_LLM_ChamPress","Act_PM_PBS_SplyFwdPwr","Act_LLM_ChamPress","Act_PM_PVD2_LSVolt","Act_PM_PVD1_Gas2Flow","Act_OMS_Derivative","Act_PM_PVD3_Gas1Flow","Act_OMS_Derivative","Act_PM_PVD2_Gas1Flow","Act_PM_PVD3_Gas1Flow","0_SPARE","Act_PM_PBS_Gas1Flow"
"Trend1Pen6",MESSAGE,"Trend1Pen6","Trend2Pen6","Trend3Pen6","Trend4Pen6","ACT_O1_QCMS_Thickness","ACT_O1_QCMS_Thickness","Act_OMS_SettlingTime","ACT_O1_QCMS_Thickness","Act_LLM_ChamTTRPress","Act_PM_PVD1_SplyPwr","Act_LLM_ChamTTRPress","Act_PM_PVD1_SplyPwr","Act_PM_PVD1_Gas1Flow","Act_OMS_SettlingTime","Act_PM_PVD3_Gas2Flow","Act_OMS_SettlingTime","Act_PM_PVD2_Gas2Flow","Act_PM_PVD3_Gas2Flow","0_SPARE","Act_PM_PBS_Gas2Flow"
"Trend1Pen7",MESSAGE,"Trend1Pen7","Trend2Pen7","Trend3Pen7","Trend4Pen7","ACT_V1_Pressure_Ch_Log","ACT_V1_Pressure_Ch_Log","Act_OMS_NumberOfRemTurnPts","ACT_V1_Pressure_Ch_Log","Act_PM_LeakRate","Act_PM_PVD2_SplyPwr","Act_PM_MDrvModuloPos","Act_PM_PVD2_SplyPwr","ACT_V1_Pressure_Ch_Log","Act_OMS_NumberOfRemTurnPts","Act_PM_PVD3_Gas3Flow","Act_OMS_NumberOfRemTurnPts","Act_OMS_Intensity","Act_OMS_Intensity","Act_OMS_Intensity","Act_PM_PVD2_SplyPwr"
"Trend1Pen8",MESSAGE,"Trend1Pen8","Trend2Pen8","Trend3Pen8","Trend4Pen8","SPARE","SPARE","Act_OMS_StandardDev","SPARE","Act_PM_Tmp1Speed","Act_PM_PVD3_SplyPwr","Act_PM_PVD3_SplyPwr","Act_PM_PVD3_SplyPwr","Act_PM_PVD3_PS2HArcCnt","Act_OMS_MonWL","Act_PM_PVD3_Gas4Flow","Act_OMS_StandardDev","Act_PM_PVD2_SplyArcCountVolt","Act_PM_PBS_SplyRefPwr","Act_PM_PBS_SplyRefPwr","Act_LLM_ChamPress"
"Trend1MinEU1",Analog,"Trend1MinEU1","Trend2MinEU1","Trend3MinEU1","Trend4MinEU1","1e-006","1e-006","1e-06","1e-06","-7","-7","-7","0","200","0","250","1e-06","250","250","0","0"
"Trend1MinEU2",Analog,"Trend1MinEU2","Trend2MinEU2","Trend3MinEU2","Trend4MinEU2","0","0","0","0","0","0","0","-2","0","0","0","0","0","500","0","0"
"Trend1MinEU3",Analog,"Trend1MinEU3","Trend2MinEU3","Trend3MinEU3","Trend4MinEU3","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0"
"Trend1MinEU4",Analog,"Trend1MinEU4","Trend2MinEU4","Trend3MinEU4","Trend4MinEU4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Trend1MinEU5",Analog,"Trend1MinEU5","Trend2MinEU5","Trend3MinEU5","Trend4MinEU5","0","0","0","0","1e-07","0","1e-007","0","0","-0.4","1e-07","-0.4","0","1e-07","1e-07","0"
"Trend1MinEU6",Analog,"Trend1MinEU6","Trend2MinEU6","Trend3MinEU6","Trend4MinEU6","0","0","0","0","0.0001","0","0.0001","0","0","0","0.0001","0","0","0.0001","0.0001","0"
"Trend1MinEU7",Analog,"Trend1MinEU7","Trend2MinEU7","Trend3MinEU7","Trend4MinEU7","-7","-7","0","-7","1e-05","0","0","0","-7","0","0","0","85","90","0","0"
"Trend1MinEU8",Analog,"Trend1MinEU8","Trend2MinEU8","Trend3MinEU8","Trend4MinEU8","0","0","0","0","0","0","0","0","-1","200","0","0","0","0","0","1e-07"
"Trend1MaxEU1",Analog,"Trend1MaxEU1","Trend2MaxEU1","Trend3MaxEU1","Trend4MaxEU1","500","1000","100","10000","-2","-2","-2","400","400","100","400","200","400","400","12000","2500"
"Trend1MaxEU2",Analog,"Trend1MaxEU2","Trend2MaxEU2","Trend3MaxEU2","Trend4MaxEU2","500","100","100","100","10","10","10","100","1000","100","1000","100","1000","700","12000","2500"
"Trend1MaxEU3",Analog,"Trend1MaxEU3","Trend2MaxEU3","Trend3MaxEU3","Trend4MaxEU3","20","2000","100","2000","170","100","100","100","20000","100","20000","100","12000","5000","5000","2500"
"Trend1MaxEU4",Analog,"Trend1MaxEU4","Trend2MaxEU4","Trend3MaxEU4","Trend4MaxEU4","20","20","200","20","100","100","100","100","20","100","20","100","20","10","12000","5"
"Trend1MaxEU5",Analog,"Trend1MaxEU5","Trend2MaxEU5","Trend3MaxEU5","Trend4MaxEU5","4","4","4","4","0.001","2000","0.001","400","100","0.4","50","0.4","50","50","50","80"
"Trend1MaxEU6",Analog,"Trend1MaxEU6","Trend2MaxEU6","Trend3MaxEU6","Trend4MaxEU6","150","150","10","150","0.01","5000","0.01","5000","50","10","50","10","60","50","50","80"
"Trend1MaxEU7",Analog,"Trend1MaxEU7","Trend2MaxEU7","Trend3MaxEU7","Trend4MaxEU7","3","3","10","3","0.0005","5000","360","5000","3","20","50","10","95","95","100","5000"
"Trend1MaxEU8",Analog,"Trend1MaxEU8","Trend2MaxEU8","Trend3MaxEU8","Trend4MaxEU8","5","5","5","5","100","5000","5000","5000","9","2000","5000","0.01","5","5","5","0.001"
"Trend1Dec1",Analog,"Trend1Dec1","Trend2Dec1","Trend3Dec1","Trend4Dec1","0","2","2","2","2","2","2","2","1","2","1","2","0","1","1","0"
"Trend1Dec2",Analog,"Trend1Dec2","Trend2Dec2","Trend3Dec2","Trend4Dec2","0","2","2","2","2","2","2","2","0","2","0","2","0","0","1","0"
"Trend1Dec3",Analog,"Trend1Dec3","Trend2Dec3","Trend3Dec3","Trend4Dec3","0","0","2","0","2","2","2","2","0","2","0","2","0","0","0","0"
"Trend1Dec4",Analog,"Trend1Dec4","Trend2Dec4","Trend3Dec4","Trend4Dec4","0","0","2","0","1","1","1","1","0","2","1","2","0","1","1","1"
"Trend1Dec5",Analog,"Trend1Dec5","Trend2Dec5","Trend3Dec5","Trend4Dec5","1","1","1","1","7","2","7","2","1","4","1","1","1","1","1","1"
"Trend1Dec6",Analog,"Trend1Dec6","Trend2Dec6","Trend3Dec6","Trend4Dec6","1","1","1","1","6","1","6","1","1","1","1","1","1","1","1","0"
"Trend1Dec7",Analog,"Trend1Dec7","Trend2Dec7","Trend3Dec7","Trend4Dec7","0","0","0","0","5","1","1","1","0","0","1","0","2","2","2","1"
"Trend1Dec8",Analog,"Trend1Dec8","Trend2Dec8","Trend3Dec8","Trend4Dec8","0","0","0","0","1","1","1","1","0","1","1","4","0","1","1","1"
"Trend1EU1",MESSAGE,"Trend1EU1","Trend2EU1","Trend3EU1","Trend4EU1","mA","mV","%","KW","mbar","mbar","mbar","mV","mV","%","mV","degC","mV","mV","W","W"
"Trend1EU2",MESSAGE,"Trend1EU2","Trend2EU2","Trend3EU2","Trend4EU2","mA","sccm","%","sccm","mbar","mbar","mbar","delta mV","V","%","V","%","V","V","W","W"
"Trend1EU3",MESSAGE,"Trend1EU3","Trend2EU3","Trend3EU3","Trend4EU3","A","W","%","W","degC","degC","degC","degC","W","%","W.","%","W","W","W","W"
"Trend1EU4",MESSAGE,"Trend1EU4","Trend2EU4","Trend3EU4","Trend4EU4","A","A","%","A","%","%","%","%","A","%","A","%","A","A","W","A"
"Trend1EU5",MESSAGE,"Trend1EU5","Trend2EU5","Trend3EU5","Trend4EU5","nm/s","nm/s","nm/s","nm/s","mbar","W","mbar","mV","sccm","%/s","sccm","%/s","sccm","sccm","sccm","sccm"
"Trend1EU6",MESSAGE,"Trend1EU6","Trend2EU6","Trend3EU6","Trend4EU6","nm","nm","S","nm","mbar","W","mbar","W","sccm","S","sccm","S","sccm","sccm","sccm","sccm"
"Trend1EU7",MESSAGE,"Trend1EU7","Trend2EU7","Trend3EU7","Trend4EU7","mBar","mBar",,"mBar","mbarl/s","W","-","W","mBar","","sccm",,"%","%","%","W"
"Trend1EU8",MESSAGE,"Trend1EU8","Trend2EU8","Trend3EU8","Trend4EU8",,,,,"%","W","W","W",,"","W",,,"1/s","W","W"
