:IngredientName,IngredientType,Unit,Unit,Unit,Unit,Recipe
EDIT_SHM_STCmds25_SrcNo,Analog,EDIT_SHM_STCmds25_SrcNo,NOMS_SHM_STCmds25_SrcNo,NomS_HM_STCmds25_SrcNo,,1
EDIT_SHM_STCmds25_DestNo,Analog,EDIT_SHM_STCmds25_DestNo,NOMS_SHM_STCmds25_DestNo,NomS_HM_STCmds25_DestNo,,1
EDIT_SHM_STCmds26_Src,Analog,EDIT_SHM_STCmds26_Src,NOMS_SHM_STCmds26_Src,NomS_HM_STCmds26_Src,,1
EDIT_SHM_STCmds26_Dest,Analog,EDIT_SHM_STCmds26_Dest,NOMS_SHM_STCmds26_Dest,NomS_HM_STCmds26_Dest,,1
EDIT_SHM_STCmds26_SrcNo,Analog,EDIT_SHM_STCmds26_SrcNo,NOMS_SHM_STCmds26_SrcNo,NomS_HM_STCmds26_SrcNo,,1
EDIT_SHM_STCmds26_DestNo,Analog,EDIT_SHM_STCmds26_DestNo,NOMS_SHM_STCmds26_DestNo,NomS_HM_STCmds26_DestNo,,1
EDIT_SHM_STCmds27_Src,Analog,EDIT_SHM_STCmds27_Src,NOMS_SHM_STCmds27_Src,NomS_HM_STCmds27_Src,,1
EDIT_SHM_STCmds27_Dest,Analog,EDIT_SHM_STCmds27_Dest,NOMS_SHM_STCmds27_Dest,NomS_HM_STCmds27_Dest,,1
EDIT_SHM_STCmds27_SrcNo,Analog,EDIT_SHM_STCmds27_SrcNo,NOMS_SHM_STCmds27_SrcNo,NomS_HM_STCmds27_SrcNo,,1
EDIT_SHM_STCmds27_DestNo,Analog,EDIT_SHM_STCmds27_DestNo,NOMS_SHM_STCmds27_DestNo,NomS_HM_STCmds27_DestNo,,1
EDIT_SHM_STCmds28_Src,Analog,EDIT_SHM_STCmds28_Src,NOMS_SHM_STCmds28_Src,NomS_HM_STCmds28_Src,,1
EDIT_SHM_STCmds28_Dest,Analog,EDIT_SHM_STCmds28_Dest,NOMS_SHM_STCmds28_Dest,NomS_HM_STCmds28_Dest,,1
EDIT_SHM_STCmds28_SrcNo,Analog,EDIT_SHM_STCmds28_SrcNo,NOMS_SHM_STCmds28_SrcNo,NomS_HM_STCmds28_SrcNo,,1
EDIT_SHM_STCmds28_DestNo,Analog,EDIT_SHM_STCmds28_DestNo,NOMS_SHM_STCmds28_DestNo,NomS_HM_STCmds28_DestNo,,1
EDIT_SHM_STCmds29_Src,Analog,EDIT_SHM_STCmds29_Src,NOMS_SHM_STCmds29_Src,NomS_HM_STCmds29_Src,,1
EDIT_SHM_STCmds29_Dest,Analog,EDIT_SHM_STCmds29_Dest,NOMS_SHM_STCmds29_Dest,NomS_HM_STCmds29_Dest,,1
EDIT_SHM_STCmds29_SrcNo,Analog,EDIT_SHM_STCmds29_SrcNo,NOMS_SHM_STCmds29_SrcNo,NomS_HM_STCmds29_SrcNo,,1
EDIT_SHM_STCmds29_DestNo,Analog,EDIT_SHM_STCmds29_DestNo,NOMS_SHM_STCmds29_DestNo,NomS_HM_STCmds29_DestNo,,1
EDIT_SHM_STCmds30_Src,Analog,EDIT_SHM_STCmds30_Src,NOMS_SHM_STCmds30_Src,NomS_HM_STCmds30_Src,,1
EDIT_SHM_STCmds30_Dest,Analog,EDIT_SHM_STCmds30_Dest,NOMS_SHM_STCmds30_Dest,NomS_HM_STCmds30_Dest,,1
EDIT_SHM_STCmds30_SrcNo,Analog,EDIT_SHM_STCmds30_SrcNo,NOMS_SHM_STCmds30_SrcNo,NomS_HM_STCmds30_SrcNo,,1
EDIT_SHM_STCmds30_DestNo,Analog,EDIT_SHM_STCmds30_DestNo,NOMS_SHM_STCmds30_DestNo,NomS_HM_STCmds30_DestNo,,1
EDIT_SHM_STCmds31_Src,Analog,EDIT_SHM_STCmds31_Src,NOMS_SHM_STCmds31_Src,NomS_HM_STCmds31_Src,,1
EDIT_SHM_STCmds31_Dest,Analog,EDIT_SHM_STCmds31_Dest,NOMS_SHM_STCmds31_Dest,NomS_HM_STCmds31_Dest,,1
EDIT_SHM_STCmds31_SrcNo,Analog,EDIT_SHM_STCmds31_SrcNo,NOMS_SHM_STCmds31_SrcNo,NomS_HM_STCmds31_SrcNo,,1
EDIT_SHM_STCmds31_DestNo,Analog,EDIT_SHM_STCmds31_DestNo,NOMS_SHM_STCmds31_DestNo,NomS_HM_STCmds31_DestNo,,1
EDIT_SHM_STCmds32_Src,Analog,EDIT_SHM_STCmds32_Src,NOMS_SHM_STCmds32_Src,NomS_HM_STCmds32_Src,,1
EDIT_SHM_STCmds32_Dest,Analog,EDIT_SHM_STCmds32_Dest,NOMS_SHM_STCmds32_Dest,NomS_HM_STCmds32_Dest,,1
EDIT_SHM_STCmds32_SrcNo,Analog,EDIT_SHM_STCmds32_SrcNo,NOMS_SHM_STCmds32_SrcNo,NomS_HM_STCmds32_SrcNo,,1
EDIT_SHM_STCmds32_DestNo,Analog,EDIT_SHM_STCmds32_DestNo,NOMS_SHM_STCmds32_DestNo,NomS_HM_STCmds32_DestNo,,1
EDIT_SHM_STCmds33_Src,Analog,EDIT_SHM_STCmds33_Src,NOMS_SHM_STCmds33_Src,NomS_HM_STCmds33_Src,,1
EDIT_SHM_STCmds33_Dest,Analog,EDIT_SHM_STCmds33_Dest,NOMS_SHM_STCmds33_Dest,NomS_HM_STCmds33_Dest,,1
EDIT_SHM_STCmds33_SrcNo,Analog,EDIT_SHM_STCmds33_SrcNo,NOMS_SHM_STCmds33_SrcNo,NomS_HM_STCmds33_SrcNo,,1
EDIT_SHM_STCmds33_DestNo,Analog,EDIT_SHM_STCmds33_DestNo,NOMS_SHM_STCmds33_DestNo,NomS_HM_STCmds33_DestNo,,1
EDIT_SHM_STCmds34_Src,Analog,EDIT_SHM_STCmds34_Src,NOMS_SHM_STCmds34_Src,NomS_HM_STCmds34_Src,,1
EDIT_SHM_STCmds34_Dest,Analog,EDIT_SHM_STCmds34_Dest,NOMS_SHM_STCmds34_Dest,NomS_HM_STCmds34_Dest,,1
EDIT_SHM_STCmds34_SrcNo,Analog,EDIT_SHM_STCmds34_SrcNo,NOMS_SHM_STCmds34_SrcNo,NomS_HM_STCmds34_SrcNo,,1
EDIT_SHM_STCmds34_DestNo,Analog,EDIT_SHM_STCmds34_DestNo,NOMS_SHM_STCmds34_DestNo,NomS_HM_STCmds34_DestNo,,1
EDIT_SHM_STCmds35_Src,Analog,EDIT_SHM_STCmds35_Src,NOMS_SHM_STCmds35_Src,NomS_HM_STCmds35_Src,,1
EDIT_SHM_STCmds35_Dest,Analog,EDIT_SHM_STCmds35_Dest,NOMS_SHM_STCmds35_Dest,NomS_HM_STCmds35_Dest,,1
EDIT_SHM_STCmds35_SrcNo,Analog,EDIT_SHM_STCmds35_SrcNo,NOMS_SHM_STCmds35_SrcNo,NomS_HM_STCmds35_SrcNo,,1
EDIT_SHM_STCmds35_DestNo,Analog,EDIT_SHM_STCmds35_DestNo,NOMS_SHM_STCmds35_DestNo,NomS_HM_STCmds35_DestNo,,1
EDIT_SHM_STCmds36_Src,Analog,EDIT_SHM_STCmds36_Src,NOMS_SHM_STCmds36_Src,NomS_HM_STCmds36_Src,,1
EDIT_SHM_STCmds36_Dest,Analog,EDIT_SHM_STCmds36_Dest,NOMS_SHM_STCmds36_Dest,NomS_HM_STCmds36_Dest,,1
EDIT_SHM_STCmds36_SrcNo,Analog,EDIT_SHM_STCmds36_SrcNo,NOMS_SHM_STCmds36_SrcNo,NomS_HM_STCmds36_SrcNo,,1
EDIT_SHM_STCmds36_DestNo,Analog,EDIT_SHM_STCmds36_DestNo,NOMS_SHM_STCmds36_DestNo,NomS_HM_STCmds36_DestNo,,1
EDIT_SHM_STCmds37_Src,Analog,EDIT_SHM_STCmds37_Src,NOMS_SHM_STCmds37_Src,NomS_HM_STCmds37_Src,,1
EDIT_SHM_STCmds37_Dest,Analog,EDIT_SHM_STCmds37_Dest,NOMS_SHM_STCmds37_Dest,NomS_HM_STCmds37_Dest,,1
EDIT_SHM_STCmds37_SrcNo,Analog,EDIT_SHM_STCmds37_SrcNo,NOMS_SHM_STCmds37_SrcNo,NomS_HM_STCmds37_SrcNo,,1
EDIT_SHM_STCmds37_DestNo,Analog,EDIT_SHM_STCmds37_DestNo,NOMS_SHM_STCmds37_DestNo,NomS_HM_STCmds37_DestNo,,1
EDIT_SHM_STCmds38_Src,Analog,EDIT_SHM_STCmds38_Src,NOMS_SHM_STCmds38_Src,NomS_HM_STCmds38_Src,,1
EDIT_SHM_STCmds38_Dest,Analog,EDIT_SHM_STCmds38_Dest,NOMS_SHM_STCmds38_Dest,NomS_HM_STCmds38_Dest,,1
EDIT_SHM_STCmds38_SrcNo,Analog,EDIT_SHM_STCmds38_SrcNo,NOMS_SHM_STCmds38_SrcNo,NomS_HM_STCmds38_SrcNo,,1
EDIT_SHM_STCmds38_DestNo,Analog,EDIT_SHM_STCmds38_DestNo,NOMS_SHM_STCmds38_DestNo,NomS_HM_STCmds38_DestNo,,1
EDIT_SHM_STCmds39_Src,Analog,EDIT_SHM_STCmds39_Src,NOMS_SHM_STCmds39_Src,NomS_HM_STCmds39_Src,,1
EDIT_SHM_STCmds39_Dest,Analog,EDIT_SHM_STCmds39_Dest,NOMS_SHM_STCmds39_Dest,NomS_HM_STCmds39_Dest,,1
EDIT_SHM_STCmds39_SrcNo,Analog,EDIT_SHM_STCmds39_SrcNo,NOMS_SHM_STCmds39_SrcNo,NomS_HM_STCmds39_SrcNo,,1
EDIT_SHM_STCmds39_DestNo,Analog,EDIT_SHM_STCmds39_DestNo,NOMS_SHM_STCmds39_DestNo,NomS_HM_STCmds39_DestNo,,1
EDIT_SHM_STCmds40_Src,Analog,EDIT_SHM_STCmds40_Src,NOMS_SHM_STCmds40_Src,NomS_HM_STCmds40_Src,,1
EDIT_SHM_STCmds40_Dest,Analog,EDIT_SHM_STCmds40_Dest,NOMS_SHM_STCmds40_Dest,NomS_HM_STCmds40_Dest,,1
EDIT_SHM_STCmds40_SrcNo,Analog,EDIT_SHM_STCmds40_SrcNo,NOMS_SHM_STCmds40_SrcNo,NomS_HM_STCmds40_SrcNo,,1
EDIT_SHM_STCmds40_DestNo,Analog,EDIT_SHM_STCmds40_DestNo,NOMS_SHM_STCmds40_DestNo,NomS_HM_STCmds40_DestNo,,1
EDIT_SHM_STCmds41_Src,Analog,EDIT_SHM_STCmds41_Src,NOMS_SHM_STCmds41_Src,NomS_HM_STCmds41_Src,,1
EDIT_SHM_STCmds41_Dest,Analog,EDIT_SHM_STCmds41_Dest,NOMS_SHM_STCmds41_Dest,NomS_HM_STCmds41_Dest,,1
EDIT_SHM_STCmds41_SrcNo,Analog,EDIT_SHM_STCmds41_SrcNo,NOMS_SHM_STCmds41_SrcNo,NomS_HM_STCmds41_SrcNo,,1
EDIT_SHM_STCmds41_DestNo,Analog,EDIT_SHM_STCmds41_DestNo,NOMS_SHM_STCmds41_DestNo,NomS_HM_STCmds41_DestNo,,1
EDIT_SHM_STCmds42_Src,Analog,EDIT_SHM_STCmds42_Src,NOMS_SHM_STCmds42_Src,NomS_HM_STCmds42_Src,,1
EDIT_SHM_STCmds42_Dest,Analog,EDIT_SHM_STCmds42_Dest,NOMS_SHM_STCmds42_Dest,NomS_HM_STCmds42_Dest,,1
EDIT_SHM_STCmds42_SrcNo,Analog,EDIT_SHM_STCmds42_SrcNo,NOMS_SHM_STCmds42_SrcNo,NomS_HM_STCmds42_SrcNo,,1
EDIT_SHM_STCmds42_DestNo,Analog,EDIT_SHM_STCmds42_DestNo,NOMS_SHM_STCmds42_DestNo,NomS_HM_STCmds42_DestNo,,1
EDIT_SHM_STCmds43_Src,Analog,EDIT_SHM_STCmds43_Src,NOMS_SHM_STCmds43_Src,NomS_HM_STCmds43_Src,,1
EDIT_SHM_STCmds43_Dest,Analog,EDIT_SHM_STCmds43_Dest,NOMS_SHM_STCmds43_Dest,NomS_HM_STCmds43_Dest,,1
EDIT_SHM_STCmds43_SrcNo,Analog,EDIT_SHM_STCmds43_SrcNo,NOMS_SHM_STCmds43_SrcNo,NomS_HM_STCmds43_SrcNo,,1
EDIT_SHM_STCmds43_DestNo,Analog,EDIT_SHM_STCmds43_DestNo,NOMS_SHM_STCmds43_DestNo,NomS_HM_STCmds43_DestNo,,1
EDIT_SHM_STCmds44_Src,Analog,EDIT_SHM_STCmds44_Src,NOMS_SHM_STCmds44_Src,NomS_HM_STCmds44_Src,,1
EDIT_SHM_STCmds44_Dest,Analog,EDIT_SHM_STCmds44_Dest,NOMS_SHM_STCmds44_Dest,NomS_HM_STCmds44_Dest,,1
EDIT_SHM_STCmds44_SrcNo,Analog,EDIT_SHM_STCmds44_SrcNo,NOMS_SHM_STCmds44_SrcNo,NomS_HM_STCmds44_SrcNo,,1
EDIT_SHM_STCmds44_DestNo,Analog,EDIT_SHM_STCmds44_DestNo,NOMS_SHM_STCmds44_DestNo,NomS_HM_STCmds44_DestNo,,1
EDIT_SHM_STCmds45_Src,Analog,EDIT_SHM_STCmds45_Src,NOMS_SHM_STCmds45_Src,NomS_HM_STCmds45_Src,,1
EDIT_SHM_STCmds45_Dest,Analog,EDIT_SHM_STCmds45_Dest,NOMS_SHM_STCmds45_Dest,NomS_HM_STCmds45_Dest,,1
EDIT_SHM_STCmds45_SrcNo,Analog,EDIT_SHM_STCmds45_SrcNo,NOMS_SHM_STCmds45_SrcNo,NomS_HM_STCmds45_SrcNo,,1
EDIT_SHM_STCmds45_DestNo,Analog,EDIT_SHM_STCmds45_DestNo,NOMS_SHM_STCmds45_DestNo,NomS_HM_STCmds45_DestNo,,1
EDIT_SHM_STCmds46_Src,Analog,EDIT_SHM_STCmds46_Src,NOMS_SHM_STCmds46_Src,NomS_HM_STCmds46_Src,,1
EDIT_SHM_STCmds46_Dest,Analog,EDIT_SHM_STCmds46_Dest,NOMS_SHM_STCmds46_Dest,NomS_HM_STCmds46_Dest,,1
EDIT_SHM_STCmds46_SrcNo,Analog,EDIT_SHM_STCmds46_SrcNo,NOMS_SHM_STCmds46_SrcNo,NomS_HM_STCmds46_SrcNo,,1
EDIT_SHM_STCmds46_DestNo,Analog,EDIT_SHM_STCmds46_DestNo,NOMS_SHM_STCmds46_DestNo,NomS_HM_STCmds46_DestNo,,1
EDIT_SHM_STCmds47_Src,Analog,EDIT_SHM_STCmds47_Src,NOMS_SHM_STCmds47_Src,NomS_HM_STCmds47_Src,,1
EDIT_SHM_STCmds47_Dest,Analog,EDIT_SHM_STCmds47_Dest,NOMS_SHM_STCmds47_Dest,NomS_HM_STCmds47_Dest,,1
EDIT_SHM_STCmds47_SrcNo,Analog,EDIT_SHM_STCmds47_SrcNo,NOMS_SHM_STCmds47_SrcNo,NomS_HM_STCmds47_SrcNo,,1
EDIT_SHM_STCmds47_DestNo,Analog,EDIT_SHM_STCmds47_DestNo,NOMS_SHM_STCmds47_DestNo,NomS_HM_STCmds47_DestNo,,1
EDIT_SHM_STCmds48_Src,Analog,EDIT_SHM_STCmds48_Src,NOMS_SHM_STCmds48_Src,NomS_HM_STCmds48_Src,,1
EDIT_SHM_STCmds48_Dest,Analog,EDIT_SHM_STCmds48_Dest,NOMS_SHM_STCmds48_Dest,NomS_HM_STCmds48_Dest,,1
EDIT_SHM_STCmds48_SrcNo,Analog,EDIT_SHM_STCmds48_SrcNo,NOMS_SHM_STCmds48_SrcNo,NomS_HM_STCmds48_SrcNo,,1
EDIT_SHM_STCmds48_DestNo,Analog,EDIT_SHM_STCmds48_DestNo,NOMS_SHM_STCmds48_DestNo,NomS_HM_STCmds48_DestNo,,1
EDIT_SHM_STCmds49_Src,Analog,EDIT_SHM_STCmds49_Src,NOMS_SHM_STCmds49_Src,NomS_HM_STCmds49_Src,,1
EDIT_SHM_STCmds49_Dest,Analog,EDIT_SHM_STCmds49_Dest,NOMS_SHM_STCmds49_Dest,NomS_HM_STCmds49_Dest,,1
EDIT_SHM_STCmds49_SrcNo,Analog,EDIT_SHM_STCmds49_SrcNo,NOMS_SHM_STCmds49_SrcNo,NomS_HM_STCmds49_SrcNo,,1
EDIT_SHM_STCmds49_DestNo,Analog,EDIT_SHM_STCmds49_DestNo,NOMS_SHM_STCmds49_DestNo,NomS_HM_STCmds49_DestNo,,1
EDIT_SHM_STCmds50_Src,Analog,EDIT_SHM_STCmds50_Src,NOMS_SHM_STCmds50_Src,NomS_HM_STCmds50_Src,,1
EDIT_SHM_STCmds50_Dest,Analog,EDIT_SHM_STCmds50_Dest,NOMS_SHM_STCmds50_Dest,NomS_HM_STCmds50_Dest,,1
EDIT_SHM_STCmds50_SrcNo,Analog,EDIT_SHM_STCmds50_SrcNo,NOMS_SHM_STCmds50_SrcNo,NomS_HM_STCmds50_SrcNo,,1
EDIT_SHM_STCmds50_DestNo,Analog,EDIT_SHM_STCmds50_DestNo,NOMS_SHM_STCmds50_DestNo,NomS_HM_STCmds50_DestNo,,1
